Num,Name,负责人,申请单位,批准年度,金额,关键词
1,循环肿瘤细胞高效分型捕获与高通量单细胞转录组测序分析,杨朝勇,厦门大学,2017,300.00万,微流控芯片；单细胞分析；循环肿瘤细胞
2,利用微孔板测序技术绘制人类细胞图谱,郭国骥,浙江大学,2019,288.00万,
3,单细胞测序数据分析的理论和算法,周天寿,中山大学,2019,260.00万,
4,基于单细胞转录组测序的结肠癌肝转移的免疫特征研究,张泽民,北京大学,2017,200.00万,结肠癌；肝转移；单细胞转录组；免疫细胞
5,基于不同测序策略的长非编码RNA拼接、鉴定算法及功能注释的系统性研究,赵屹,中国科学院计算技术研究所,2017,100.00万,长非编码RNA；拼接算法；鉴定算法；功能注释
6,基于单分子生物纳米孔的单碱基分辨miRNA N6腺苷甲基化修饰 (m6A) 测序方法和高通量光学纳米孔测序阵列芯片,黄硕,南京大学,2017,70.00万,单分子检测；纳米孔道；膜片钳；小RNA；核酸测序
7,DNA编码化合物库筛选的毛细管电泳纳米孔测序联用分析,夏之宁,重庆大学,2019,68.00万,
8,基于等离子体金属纳米孔的单分子拉曼测序基础研究,王康,南京大学,2018,66.00万,
9,基于CE-MS及结合位点导向的核酸适配体Non-PCR直接测序筛选方法研究,屈锋,北京理工大学,2018,66.00万,
10,基于小分子探针的活细胞内特定区域的RNA测序方法,翁小成,武汉大学,2017,65.00万,分子探针；RNA ；细胞内；测序；邻近
11,microRNA文库构建及其高通量测序和定量分析,李正平,北京科技大学,2017,65.00万,分子光谱；荧光探针；化学发光；核酸适配体；分子探针
12,基于高通量测序的单细胞蛋白组技术与蛋白相互作用模型的构建,施奇惠,上海交通大学,2017,65.00万,单细胞蛋白组；高通量测序；微孔芯片；建模；绝对定量
13,基于重测序的关联分析剖析黄麻纤维素含量的遗传基础,张立武,福建农林大学,2017,65.00万,作物；品质性状；SNP；全基因组关联分析；遗传连锁分析
14,组合应用NMR代谢组学和16SrDNA测序技术研究肠道菌群调控“肠-脑”代谢稳态参与糖尿病脑病发生发展的时空网络机制,高红昌,温州医科大学,2019,65.00万,
15,利用高通量测序和蛋白质组学技术寻找金属抗肿瘤配合物在细胞内的作用靶点,谭彩萍,中山大学,2017,64.00万,金属配合物；抗肿瘤；靶点确认；蛋白质组学；高通量测序
16,甘蔗近缘属多倍体植物斑茅染色体的分选与测序研究,邓祖湖,福建农林大学,2017,64.00万,甘蔗；斑茅；种质资源；染色体；基因组
17,基于从头组装的参考基因组和种群重测序研究红面猴进化历史及近缘物种的渐渗杂交机制,李静,四川大学,2017,64.00万,同域物种形成；基因流；红面猴；进化历史；基因组学
18,基于高通量测序技术的中蜂传粉多样性研究,周欣,中国农业大学,2017,63.00万,昆虫；分子分类；DNA条形码；生态学数据；全证据分类
19,基于新一代测序数据的顺式调控模体预测与分析,刘丙强,山东大学,2017,63.00万,顺式调控模体；新一代测序数据；组合优化算法；转录调控网络；计算生物学
20,基于亚纳米分辨透射电子显微学的DNA单分子测序技术研究,谢骁,东南大学,2018,63.00万,
21,基于三代高通量测序的环状RNA可翻译性研究,白云飞,东南大学,2018,63.00万,
22,基于自组装参考基因组的高通量长读测序数据压缩和比对集成研究,朱泽轩,深圳大学,2018,62.00万,
23,单细胞RNA测序数据聚类方法研究,周水庚,复旦大学,2019,62.00万,
24,基于混池测序技术的黄姑鱼红头病抗病位点超精细定位,方铭,集美大学,2018,62.00万,
25,基于全基因组重测序的鲂属鱼类群体遗传学研究,王卫民,华中农业大学,2017,61.00万,水产动物；基因组重（再）测序；鲂属鱼类；群体遗传学；群体进化
26,基于全基因组测序的油桐性别分化机制研究,张琳,中南林业科技大学,2017,61.00万,座果率；分子育种；油桐；性别分化；全基因组测序
27,基于单细胞测序技术的肿瘤相关巨噬细胞亚群的定义、功能和调控机制研究,潘文,同济大学,2018,61.50万,
28,基于循环肿瘤DNA甲基化测序蓝图的胃癌早期分子诊断特征挖掘技术,张岩,哈尔滨工业大学,2019,61.00万,
29,基于高通量测序的水生丝孢菌多样性和分子系统学研究,余泽芬,云南大学,2017,60.00万,物种多样性；水生真菌；分子系统学；高通量测序；分子条形码
30,基于高通量测序技术的海南典型热带森林土壤细菌群落构建机制,兰国玉,中国热带农业科学院橡胶研究所,2017,60.00万,土壤微生物多样性；土壤微生物群落结构；土壤养分；热带雨林；橡胶林
31,停乳链球菌全基因组测序分析及新型毒力基因致病力研究,韩博,中国农业大学,2017,60.00万,家畜；乳腺；停乳链球菌；全基因组分析；新型毒力基因
32,多倍体雌核生殖银鲫单精子测序和减数分裂重组规律研究,汪洋,中国科学院水生生物研究所,2017,60.00万,基因组学；遗传连锁图谱；单核苷酸多态性；多倍体银鲫；单精子测序
33,应用全基因组重测序和基因编辑技术研究鲤体色进化与变异的分子基础,王成辉,上海海洋大学,2017,60.00万,鱼类；基因组学；高通量测序；基因；单核苷酸多态性
34,新型DNA双链断裂测序方法及其在基因编辑工具酶评估中的应用,胡家志,北京大学,2017,60.00万,人；基因编辑；脱靶活性；DNA断裂；编辑效率
35,利用高通量测序技术检测在不同基因表达水平和不同环境中蛋白编码基因的点突变对适应度的影响,陈小舒,中山大学,2017,60.00万,微生物；分子进化；遗传变异；自然选择；适应度景观
